------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :175
-----Sub :
               Total_Num :20
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                      |Type     |Count    |Number   |Location/Inst Name                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|DCT                                              |Add      |28       |1        |../../../src/rtl/DCT.v:119                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ES7243E_reg_config                               |Add      |6        |1        |../../../src/rtl/ES7243E_reg_config.v:72                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HANN_fft_fifo                                    |Add      |9        |1        |../../../src/rtl/sync_fifo.v:20                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|HANN_org_fifo                                    |Add      |9        |1        |../../../src/rtl/sync_fifo.v:20                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Squares                                          |Add      |56       |1        |../../../src/rtl/Squares.v:38                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
